cgpa,iq,placement
6.079558624843646,95.76611803091136,0
7.2675337047377075,140.57783531071212,0
6.160486079914018,129.96032285020027,0
7.443748191258527,106.53664527210974,0
7.343834394549945,122.34678603866963,0
7.428917813458147,84.41419322269473,0
6.2137365493908785,95.61326719636816,0
8.453220429931946,149.41654197762693,1
7.774150132854588,87.07500849999425,0
7.108733023171755,98.04577144660345,0
8.415523928142646,115.89109488270151,0
6.274448484172229,110.27563168115765,0
9.337439468733656,126.59184747360365,1
9.909890525961432,111.36633940441436,1
7.856668867706561,133.82830641408154,0
6.348300388043754,73.14926486126437,0
6.951773430863907,136.06015484058088,0
7.526190985941678,122.26906458216273,0
6.807427221233693,103.82735406127992,0
8.469062715906428,141.51132326402242,1
8.549327937683447,116.90200198629351,0
6.373366688800489,80.08748427129974,0
8.316034488683783,92.73331341718,0
8.990762537689573,83.35356324582206,0
9.34688109988539,145.3307807410489,1
9.893685824080015,132.38256877656,1
7.362728759326226,105.17568819598688,0
7.699506908121974,98.82013553956389,0
7.68224596259832,121.91020486503083,0
6.706235822065007,127.20143204501403,0
8.85476062930118,72.66049424169745,0
9.891089667958704,106.9018683221759,1
7.020546773359079,130.43693834832004,0
9.277571726146025,85.98258661770242,0
8.112936369788272,108.71365233993544,0
9.308683300932813,83.39285594690982,0
9.505960047338137,132.33764485561534,1
6.638441567708146,132.47924554815393,0
6.493038809550095,72.73942622480631,0
6.5598548872076945,108.01173094335616,0
8.028908925227489,137.58672945285335,1
8.086461216287269,92.93040893995479,0
6.759513321487084,129.39447297111698,0
6.237418241313117,76.38344720769315,0
7.389197204183021,95.96322118320933,0
6.0912409953073645,100.10065163058141,0
6.559204738378206,89.51718451303265,0
9.342454685391749,100.51261372954805,1
9.846338610928028,82.37663573509128,1
6.045853271787493,72.10312839284343,0
7.054894384872113,114.50798604837607,0
6.5003499888556275,73.05063934110764,0
7.904406410741494,143.51312216412197,1
7.6198451851490185,121.96998693440284,0
9.820175463806505,99.54114118586013,1
9.755024009362636,89.98562557084398,1
6.250693350239587,89.93637628002276,0
8.860631310228522,71.11581113442463,0
7.165684675510878,87.56344531041941,0
9.567623277943273,109.55949734409594,1
6.2076686206187475,135.19197488996548,0
9.264137233383382,85.35558359255373,0
7.708330277730165,100.55547098416751,0
9.561796248284292,134.03671441792414,1
8.420241435808144,146.08663600780176,1
9.819015276164482,124.14567415811291,1
9.807451337638113,113.0062757547195,1
7.527214665781062,131.07359353064822,0
6.043130038092685,106.15163941514282,0
8.202616560156317,132.1166609758109,1
7.555069583391401,120.31747115710334,0
9.479628711627527,114.08290740837714,1
8.45220781316051,125.64862648023438,1
9.333274985073203,126.57428721351653,1
7.825118261405118,129.33363620000216,0
7.8213918868288035,91.02610623578818,0
8.832318221297642,83.7663371128235,0
7.5288850551019095,71.46927789085242,0
6.590057884520913,95.63562253579812,0
7.535135974613674,115.91841091511077,0
8.999066069653335,132.06736562894977,1
6.053705023963854,86.76221865313647,0
6.307774155691891,142.17225963007547,0
9.558762438468145,100.41120675018334,1
8.951955775841633,82.8216063823682,0
9.753556411384949,138.55055642276858,1
7.345650560914946,81.06737731685634,0
8.168225352338037,102.48763360844032,0
6.022372616646146,76.9957282708219,0
7.676771502613121,78.81324669199813,0
8.37200903986244,117.73117611410801,0
6.828893952727556,146.0992754250219,0
9.032661707801005,70.3603067164269,0
8.133996044621421,123.32776248236485,0
8.637043370510881,130.65799073216718,1
7.75385381026901,117.66261771368713,0
6.347561310266422,86.68433591875612,0
9.52631608756937,147.5697353006147,1
6.727022071922741,84.17625278049078,0
6.257660520535319,137.5958848106325,0
6.619093785114956,88.18179454409693,0
6.364677518484014,106.53842397301798,0
8.497989734622879,114.47270506744456,0
9.460019908164169,90.4877829869553,0
6.837020058877561,85.9516411844403,0
7.626617910461106,91.14427281229935,0
9.627871662395986,79.6563883503059,0
6.01955503646345,93.39895744125099,0
9.799606720458733,82.21106482984024,0
9.405212352788226,79.51379045066969,0
6.072086904681729,128.64121209314857,0
7.243741045485621,136.97125537125396,0
8.888306942956703,110.94523924238584,0
6.50305024025586,94.5242074888647,0
8.166274493317811,95.86395446808041,0
9.064842287503792,131.87652325154738,1
8.695006856269181,146.86539708837324,1
8.733034819729117,82.50046163610673,0
8.309106004466084,127.8099704350476,1
9.56295258108381,88.58105692755021,0
9.18712542178126,120.22902267112512,1
9.273647673023985,110.27108179734014,1
9.787343538356424,113.58908947080528,1
8.772303684988772,70.67438331043975,0
7.160670379342044,117.24937128510888,0
9.841978421872064,129.35796631261923,1
6.1649303138894656,140.43834444808647,0
8.00745042880481,128.85709032475108,0
6.5612738920865254,131.83317784473957,0
8.277765197544436,111.98045832786762,0
6.241667375246761,137.8548852972205,0
7.453568397433553,125.50715152847017,0
9.8243834453919,82.71536121543876,0
9.177723299451062,100.75550824301828,0
8.376300464332932,127.98783636200633,1
6.666569730325262,87.52140763157956,0
6.949009652491508,102.2436019759748,0
6.876657013997875,119.45914663711828,0
8.312765904647794,75.93911347803869,0
9.79836567012045,130.42291531755305,1
6.559006435020096,139.09995928770573,0
6.000378923404263,139.42605519501672,0
7.040210705172216,71.88959926302157,0
6.421628352223357,71.55200554224125,0
7.556016766364566,146.81696825121261,1
6.513031002719224,138.6653475769003,0
8.074523598993556,127.88470652241794,0
6.929360963953648,144.41127559408605,0
6.641268143372729,87.63057809106229,0
6.75297068516187,100.95824910534277,0
7.387386380576496,126.01940480660468,0
7.786480824514827,126.40855721988652,0
9.580757697546701,148.73967451506644,1
7.0125166154076055,103.27092208140044,0
6.875936431404789,78.9566421774892,0
6.739363689292509,134.87667529831816,0
6.87086897661845,111.6128866984036,0
7.795647745763704,146.55922895732917,1
7.378875075682549,111.39115420545461,0
7.636184004335259,100.15754839557763,0
6.529255332463904,75.30641855307775,0
7.36427353980055,76.47580314586077,0
9.025088175236657,130.36736022918666,1
9.503353300960644,86.1402870138474,0
7.925535735913377,115.88479920966672,0
9.688006895419619,145.81161222794896,1
9.999057792071437,120.64600271168763,1
6.0941001341470535,142.59674889336713,0
8.206627123425926,110.74028553170528,0
7.064234358578048,104.76881489536237,0
7.783392888238122,114.81862579340896,0
8.922507270088667,113.55592764499025,1
6.052747692991499,125.78381795389092,0
9.616957954685539,126.18986462583064,1
9.521989028352198,82.89150144517505,0
7.4209085224257105,91.36434323193981,0
6.702259872595321,85.74681328875404,0
6.746954081609788,79.47793543832843,0
9.387531862361728,132.34304358744717,1
9.745536950246303,94.10766462732349,1
9.14669593650182,88.1520891324244,0
8.606615790989514,122.3554312641575,1
9.370935859306783,85.70000713629304,0
9.98550105833182,144.73868613215234,1
6.455301416101289,136.50714155455356,0
6.727222463934577,85.45071680767036,0
8.798168886085909,118.56333102155737,1
8.512432515208339,133.3508080089511,1
8.716381265742886,87.74689494405322,0
9.533617232426726,81.38034910935696,0
8.873909404868588,90.6851249339386,0
9.118910696798379,149.96430335611024,1
7.582128075862876,121.87948140553527,0
9.593830188708267,92.90561363781944,0
8.87510165827795,124.41840218930867,1
9.563939159492891,136.40999478434944,1
9.225616835779878,149.0780227858344,1
7.27995171533055,107.95095739853167,0
6.6695069774051134,141.45079335789626,0
7.042037931483564,84.88415878771085,0
6.882840624436021,126.00920575571632,0
7.858270994373774,94.74922369927674,0
7.982734011066918,92.21777598796237,0
8.978690452721391,125.50788832672333,1
8.6986587659319,138.26984802715862,1
6.447068696785028,120.87165332790947,0
7.754294300088249,83.19288625967987,0
8.258203030238235,92.71971364042443,0
8.491900967880865,92.43888226335173,0
6.316047859962934,90.8706162679106,0
8.924111567500487,115.17569187497773,1
6.6529496248305255,133.99269249958843,0
8.393277995506695,135.6984451614968,1
8.267745590612119,136.2291081361403,1
8.6904777324643,132.60918162190015,1
8.639965147062343,71.93919412399713,0
7.4360483561560855,86.73983430471712,0
7.719547428157469,143.48805212441562,1
7.756236618143831,88.65903458503303,0
8.235089531191102,118.33098627953818,0
7.36411064085266,136.99672903044683,0
6.134812164887274,74.33729312073282,0
6.834463133044757,128.11077180116104,0
9.436530820321156,125.11786430658678,1
8.583256882229378,129.6861785211454,1
8.84774381907455,91.85808430041449,0
9.417320537172362,116.64731353434453,1
9.5917626748769,77.90108995871324,0
8.96542888201372,92.5642513294801,0
6.791476256689672,131.44390612268762,0
9.15802038605911,99.13468562429729,0
9.589062116515864,137.96922701426843,1
8.29491874309149,119.1694974821136,0
9.355711731616765,102.73684633908917,1
8.93937790000267,146.34724398541286,1
7.831905015053711,131.1251673129026,0
9.129244832003259,141.65525050501952,1
6.2727630898769124,113.4413190174717,0
8.141495853295371,98.43285353547203,0
6.364195168214894,95.42060237492524,0
8.320322994933992,119.1935307831746,0
6.869526551466936,125.75602274809725,0
9.149010700490962,114.05196575919214,1
9.567252099974512,111.58961492357422,1
6.901576799941157,148.53155729372116,0
9.208000875784176,148.12778439862626,1
7.658053431854512,117.17436128762893,0
9.810636320274517,111.66923817178943,1
7.615389436165402,120.4041482766369,0
8.176293510069769,93.72247454676939,0
7.454021957063556,110.7777736871856,0
7.000282668640153,146.6888613925089,0
9.746486916322622,128.63498701602637,1
9.184443655211977,122.97540337574347,1
8.216573292642856,111.0480951452802,0
6.31848946211486,74.79848827757242,0
9.376119190688655,133.01312688023643,1
6.026994055166087,77.59330520982971,0
6.068916958315532,108.67653508489931,0
7.142023381615472,81.80269698536605,0
8.606848389593608,90.58334490820492,0
9.318028459744914,86.92324203994296,0
8.042542685687508,136.35550674056373,1
9.828617827936888,129.16954063284413,1
8.739864966645023,86.49447382273382,0
7.08397869552449,101.41839028505308,0
7.151452776273805,148.78078102563785,0
9.066090098924708,107.54320771526676,0
9.17008477687499,143.0845551912092,1
9.817507111395477,74.36369271396174,0
6.646270644417693,93.7134178273252,0
7.094528844625444,93.22754658975826,0
6.901568882492457,115.33314718233028,0
6.79324836679522,113.258715967896,0
9.449500777656246,81.55507087764116,0
9.120886938977659,146.4242782327575,1
9.336161210023453,96.8317049293519,0
6.179537990298748,94.54697270595574,0
9.135218779362326,133.1286131860214,1
7.594859801069324,96.16938193428649,0
7.976335594974508,138.8430396602383,1
8.828234521408262,144.43091769188044,1
8.732361493750496,122.35797296998685,1
7.847627019840673,76.0615055511053,0
7.0173986981995995,117.67635193682756,0
9.23616903280946,148.35795301866153,1
7.818586617079614,111.4780423484655,0
6.355037810046745,144.00646445890908,0
7.7833389271842615,133.47195351990848,0
8.163657701842288,119.83632584075448,0
9.759331839870466,105.15947552152844,1
8.188686478654839,99.89971275840627,0
9.108745389334024,101.54610598307853,0
8.605298534742742,107.6227600522454,0
8.281186923175603,77.87254754269017,0
6.3317811695723,70.4345331989705,0
6.386032755464475,72.13764566637684,0
9.979357987105558,129.28551981520556,1
6.799588369213485,134.97713964942676,0
9.199104450763505,97.54963976921589,0
8.170547129937308,92.9940219915872,0
6.801745360408478,84.6883700949568,0
8.389278577396027,70.65850912862462,0
6.132472607808291,111.21314621509987,0
6.576981546795208,87.47118663444232,0
6.8096043535706645,135.81824371718648,0
6.950228884271915,82.33487567866325,0
9.267487550675884,70.44171010158142,0
6.141935173526981,128.20704320549456,0
8.40018632863065,73.56092614854057,0
7.444658031259808,73.24974281754237,0
7.212265496956331,112.76077120358266,0
7.2754357425374785,124.06743388359017,0
6.993593928090993,76.32527420504982,0
8.834258841939612,104.90715464801647,0
9.849063203386471,74.57370246296722,0
9.2265554863285,142.90814552094696,1
9.197983249897757,121.64941557806421,1
7.574219310921068,121.68614014093102,0
9.042851995648974,129.84811423057224,1
7.849395180860337,72.96153730664915,0
6.0060228907497155,103.19776752125273,0
8.99970487657885,97.32947716436482,0
7.683525072184777,139.7692879401719,0
6.953781941661951,89.36015180063728,0
6.849469701207083,95.12510933395569,0
6.046101884996542,134.1992588673755,0
8.44859490661596,143.25736628710206,1
9.828502359981945,133.95313457459827,1
7.026240771578287,116.75984596381224,0
9.623180380878066,107.05302777250239,1
8.365551830335434,116.27232423214437,0
7.787790820204883,149.69500487927706,1
6.446480536353044,130.7547617798447,0
7.043567789326184,147.3611743878007,1
9.371990767409313,112.88329192062511,1
9.298028616822483,110.95957843256724,1
6.285848872701447,145.68631005315729,0
6.385370999233311,99.15800771428783,0
9.510915060549053,131.36384618867632,1
9.921906492930457,133.16139739147926,1
7.2737298632787155,132.0087956446311,0
8.93350307359484,75.25991453156021,0
9.750388214321399,143.1581541027557,1
7.541447445349439,97.57983287284634,0
6.376691691816985,110.72844761027655,0
8.879436734956995,83.2242447923827,0
7.982412010726332,107.51165016872726,0
8.084826186155151,109.52476467025639,0
7.3456543713833575,80.46370673071604,0
8.767741168731465,132.27351369167496,1
7.4580093312513345,145.02219045820766,1
8.092167638511615,115.03963637165984,0
9.327490316884205,122.02616669303947,1
6.093904452973931,100.09764301944945,0
9.295609158850157,127.54862579766757,1
6.708153124732444,110.07895447507504,0
7.802843364980473,114.07776149052796,0
6.1216098431323385,75.22571651886523,0
7.726335224569132,120.37158724387966,0
6.799484201937195,84.8242980907471,0
6.955822421510822,113.96532043664533,0
7.373903005344987,133.38178224108873,0
7.922176347843978,88.30965196622432,0
9.138247400602925,103.55867075602819,0
8.114528566897228,134.21267374414353,1
9.075274571895687,141.89413065263508,1
7.659185959042052,107.32259717905583,0
7.859865362764744,90.65826868823856,0
7.539946442565236,99.05341393854113,0
6.564643668634883,91.61949827410146,0
9.260301893365535,116.65935423824823,1
7.46362997251651,97.28367767099536,0
8.441618050687499,114.4370972395509,0
6.1965765248092595,120.16489280480897,0
7.391964883971886,113.40097974962532,0
8.745143726671797,126.63143382980196,1
8.602595440292577,125.10467056177507,1
6.706741028932495,134.00987458779042,0
9.613849269440674,147.40072659735858,1
6.397295167391816,125.64743937634991,0
9.083733424310878,109.16323827565591,0
7.78869457850864,91.58801513407293,0
6.828234994728282,79.64665132804423,0
7.527671387748699,100.60409143065789,0
9.522895263450133,93.4084179750133,0
7.008074307929023,83.80266767059267,0
8.818155512073226,109.79463985167929,0
6.572854563787624,87.19082948306183,0
9.425277699849095,88.3648626737789,0
7.424741372476673,90.30842458900503,0
6.276911642309981,132.4677914783813,0
9.052157326072164,112.4868230236996,0
8.821288324030435,123.241336535397,1
6.18273672896314,114.84733326206248,0
6.214478506810517,90.46145615439215,0
8.67776264368778,88.65371429036759,0
7.25445380344934,112.58207421593663,0
9.020714127508908,147.95157246255582,1
6.890691005752352,134.55826602184598,0
9.805984393729034,90.473303466002,0
6.749622067326489,107.26691870092881,0
8.817106470396656,144.3426109816062,1
7.951534946662038,149.64902688339086,1
7.210570267917869,88.11595139340344,0
6.140082175892825,135.75466283534172,0
6.6337800407616365,98.04609362246475,0
6.4111205321385905,146.00273546540924,0
8.769022007892461,80.52180611117183,0
8.730896742483052,87.17915070505055,0
7.835994885923717,102.54341991340482,0
9.000430534460286,147.05233031057526,1
6.739475812393616,144.48403976994,0
8.091860441644146,144.8879382628371,1
8.967790514399454,111.58081139764018,0
9.394739077487479,73.35435703836481,0
9.25449869909769,121.7832955019059,1
6.086068916157346,93.98532777439556,0
9.340469302029867,99.31457612829848,0
8.06980074430798,141.82754157660867,1
8.803451635327118,77.21439260418772,0
6.006146777363978,136.7209348605242,0
9.075064168736974,108.2743190825189,0
6.420256185237831,88.79465184874743,0
7.717375718014471,116.3183914752156,0
8.393693926939102,127.19312012200294,1
9.052563017459555,139.63988882515972,1
9.798417339255067,94.73203305216802,0
8.943451597402508,144.56217354612224,1
7.853597169246269,96.95566986723388,0
9.776042355828153,80.47481384996402,0
7.536447980063189,142.3185288508606,1
6.786698264410395,88.39889899052133,0
7.046794789655487,130.15796260541146,0
6.525397848674686,70.57158755011852,0
6.3783132144392045,136.10245770680987,0
6.703256657140846,130.535639584566,0
6.623944335963703,79.45834105479628,0
8.87590943869869,113.95518293361549,0
8.185835733611052,141.80452185765495,1
9.287638836560811,87.03926338377414,0
8.893475117960968,109.72048445655716,0
7.612587490842733,108.66019038458437,0
8.427789544204309,85.3859651869959,0
8.545866889840305,136.4097026041125,1
9.49381464337763,99.55411055880063,0
6.9683491505810515,84.58183728615072,0
8.612836747999552,104.03497653793943,0
8.849270983986065,100.50762378191638,0
9.106269746296855,97.02149219713516,0
9.718964130434426,90.53345764608812,0
7.815952568232612,102.16588259901432,0
9.327629537596827,146.4670018022622,1
7.7246141089950076,130.97217879860176,0
9.978377099672477,91.37017141659213,0
7.6038809158859975,148.986389984937,1
6.919521165877043,79.9642627164185,0
6.38791760527085,72.61253747459568,0
7.446975225930967,99.92932718454853,0
9.250947888243832,120.51178452565901,1
8.879841826321067,97.51486821896265,0
6.314757500289248,100.40175513667921,0
8.5037292987027,101.73716859165809,0
7.987360990748997,129.26291025265442,0
9.147221636764417,83.58104194538521,0
6.396402601878421,137.18515230711063,0
9.358329957957743,91.14290495567491,0
9.555705964164131,73.67201837399304,0
9.946457090610334,117.71421168549278,1
7.671653800902675,142.95205716354968,1
8.737693551009405,124.54279211961152,1
9.090458295385915,96.16288980601703,0
7.959954297703911,105.05290510604578,0
7.154431811735995,80.36062451520893,0
8.014542956571638,138.20125663002815,1
7.083438532611291,72.542303777487,0
7.677725059707737,113.45734227875121,0
9.45404230763231,99.96708510077491,0
8.57680804697861,78.06023193854516,0
7.560312295085815,121.97793637998141,0
6.834901882441398,86.10049983614667,0
8.99035419152082,138.28659108927675,1
6.498447860030925,90.9277132886542,0
9.00875602313745,89.12451891979964,0
8.033163657204536,124.82158440277873,0
9.813808776841991,148.43260560603312,1
7.9513052353586335,77.81957992881098,0
9.689264950154605,126.90213341867616,1
9.532835026002694,93.10118022216696,0
8.67479145080225,88.57424789339613,0
9.821909617591267,76.48575479596742,0
6.410487341861332,70.99107916072215,0
7.885681234377957,93.79225259603848,0
9.978638093736503,128.6836860592573,1
9.322290392786574,85.561902492099,0
8.540208098772618,88.05309780050251,0
6.6624908647290235,88.91623307957272,0
7.042253385775422,146.64021014818405,1
6.743805199660692,112.30552656435316,0
8.624643125393034,93.05553131282,0
6.531886267400101,72.34610732762228,0
6.529185667811607,95.49099681100105,0
9.039552062618604,122.46512407009482,1
8.144374297123782,125.32181105253798,0
7.948447249700539,143.1628537663509,1
9.148014894284257,100.94062407988338,0
7.909620038316243,85.3370845084274,0
9.739583441211495,77.65324347437473,0
9.92563603937497,89.36459703729474,0
7.623252827815675,96.76915637049751,0
8.707839158287719,113.98182770739396,0
6.760223402144618,107.64724000960055,0
7.689461255898413,118.14890100244148,0
6.714061009660972,98.93687189019249,0
6.842231343638318,132.6337546313817,0
7.301852822632879,79.23181765766071,0
8.51732514194244,77.16803684342544,0
6.239764277897376,129.7778441204313,0
6.506938569837847,79.35831612046938,0
6.647824035363216,122.25180682132383,0
9.247471153348595,88.21900709316435,0
9.881009577738928,83.30745481398168,0
6.756155590162093,99.29079086768132,0
8.38747446665504,147.75643337196038,1
6.001724467684879,84.5520285988975,0
8.75922689116685,118.56641785164462,0
9.554718941307783,123.33870667861068,1
8.518989406007645,116.60469867349266,0
6.804207882917572,92.92796140736765,0
9.024436830236745,130.41106248306818,1
7.4372592965465705,81.9971645028715,0
7.8946159017501305,114.12270914633874,0
7.304271545337086,93.95085688622426,0
9.23675951038738,72.89621369845088,0
6.613834318913364,112.8891371723179,0
7.560150712403913,140.22099438963315,1
9.335746184756317,76.14372263176162,0
6.823840171681446,123.33382264758298,0
6.029139714908185,109.30139640715132,0
8.99350952343247,96.64414079607022,0
8.06874301641714,125.79158525352153,0
6.4399596268170605,128.7659777754776,0
7.173503886209621,146.36374620575134,1
8.820991835860575,139.4529046501925,1
8.98397769314679,95.69799745733204,0
6.978723848299684,108.1639886209233,0
9.706679473274068,125.43753974263217,1
7.301033727033813,143.50995855704673,1
8.076946116957114,74.0932000963526,0
8.340586641368068,82.21917728584556,0
7.101300605025301,72.61297866466658,0
8.890932240045679,131.0100904193498,1
6.9421354957968076,77.61324441140553,0
7.05048984768095,116.60481928690692,0
9.801461794996118,93.15842828221098,0
6.801672939436022,95.32548737996741,0
6.672804070939453,122.70369997156985,0
9.064987995146408,99.30873259803936,0
6.073208101543726,122.02837991744379,0
8.854361492310739,100.07204474437754,0
8.661704964945864,102.73505214139325,0
8.971391415575836,131.82690504889985,1
7.664154482492872,109.71378083704548,0
8.99716694987981,141.37032149449192,1
6.968319387674462,145.0751631525686,0
7.804403091484374,90.7019733006337,0
7.187778625106107,106.54485241385461,0
9.408236556418265,125.00993774921157,1
6.735745246539443,90.15776250445764,0
9.843713955121965,94.4027403840681,0
6.2317413388368355,102.84284642460995,0
8.261443963803789,104.6189810683382,0
8.926409364759964,114.44333248152182,0
6.323858099330454,86.82849965433564,0
6.8592453946294425,132.74518484425482,0
6.526379368420237,101.48684214126703,0
9.375576739839083,101.46372601876695,1
7.279523667373601,81.35365414511953,0
6.701864643090477,93.10949155693724,0
7.12194217349398,116.25373792443337,0
6.6473797800600884,76.26937126979445,0
7.585412243408018,120.37602361361539,0
6.579117965662489,100.54780705693106,0
6.407729208191485,135.3764241293765,0
8.046051418094596,88.47669814833537,0
6.0693529935530455,109.82153369349835,0
7.0602193088096445,75.03481590659307,0
8.973112174866444,108.66402222015878,1
8.777655912396177,107.58388775314629,1
8.637078609575259,71.34227044588579,0
9.397927632703752,137.4262417432329,1
6.172405257627078,92.69603917461765,0
8.327598529185687,149.98407610064456,1
6.382468062279614,106.70688997973741,0
6.321510612827314,138.85105833996693,0
6.868956621863756,131.98478148678032,0
6.2190180142043285,130.2531606879072,0
9.23062319608238,81.96503436349575,1
9.907038977749124,120.80243828744045,1
9.740902208889459,86.26306651565795,1
